   Computed Properties
   Molecular Weight                  218.2054 [g/mol]
   Molecular Formula                 C[12]H[10]O[4]
   XLogP3-AA                         2.4
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    23
   Exact Mass                        218.057909
   MonoIsotopic Mass                 218.057909
   Topological Polar Surface Area    69.9
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        221
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=182886
