   Computed Properties
   Molecular Weight                  532.73022 [g/mol]
   Molecular Formula                 C[27]H[48]O[8]S
   XLogP3-AA                         3.7
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Exact Mass                        532.306989
   MonoIsotopic Mass                 532.306989
   Topological Polar Surface Area    153
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        860
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 9
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
