   Computed Properties
   Molecular Weight                  463.54716 [g/mol]
   Molecular Formula                 C[22]H[29]N[3]O[6]S
   XLogP3                            2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        463.177707
   MonoIsotopic Mass                 463.177707
   Topological Polar Surface Area    153
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        774
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]79

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=33478
