   Computed Properties
   Molecular Weight                  331.62152 [g/mol]
   Molecular Formula                 C[15]H[13]Cl[3]O[2]
   XLogP3                            4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        329.998113
   MonoIsotopic Mass                 329.998113
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=183679
