   Computed Properties
   Molecular Weight                  444.2237 [g/mol]
   Molecular Formula                 C[10]H[5]Cl[9]
   XLogP3-AA                         5.2
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        443.752899
   MonoIsotopic Mass                 439.758799
   Topological Polar Surface Area    0
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        447
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12313421
