   Computed Properties
   Molecular Weight                  222.36634 [g/mol]
   Molecular Formula                 C[15]H[26]O
   XLogP3-AA                         4.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              7
   Exact Mass                        222.198365
   MonoIsotopic Mass                 222.198365
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        269
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]319

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281525
