   Computed Properties
   Molecular Weight                  191.24802 [g/mol]
   Molecular Formula                 C[7]H[13]NO[3]S
   XLogP3                            0.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        191.061614
   MonoIsotopic Mass                 191.061614
   Topological Polar Surface Area    91.7
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        172
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=448580
