   Computed Properties
   Molecular Weight                  317.50716 [g/mol]
   Molecular Formula                 C[18]H[39]NO[3]
   XLogP3-AA                         4.6
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              16
   Exact Mass                        317.292994
   MonoIsotopic Mass                 317.292994
   Topological Polar Surface Area    86.7
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        226
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
