   Computed Properties
   Molecular Weight                  708.70356 [g/mol]
   Molecular Formula                 C[34]H[44]O[16]
   XLogP3-AA                         -1
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              13
   Tautomer Count                    2
   Exact Mass                        708.262935
   MonoIsotopic Mass                 708.262935
   Topological Polar Surface Area    244
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            8
   Feature 3D Ring Count             5
   Effective Rotor Count             16.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]86

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953943
