   Computed Properties
   Molecular Weight                  432.63586 [g/mol]
   Molecular Formula                 C[27]H[44]O[4]
   XLogP3-AA                         5.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        432.32396
   MonoIsotopic Mass                 432.32396
   Topological Polar Surface Area    58.9
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        726
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             6
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12304409
