   Computed Properties
   Molecular Weight                  484.514489 [g/mol]
   Molecular Formula                 C[25]H[33]NaO[8]
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    10
   Exact Mass                        484.207312
   MonoIsotopic Mass                 484.207312
   Topological Polar Surface Area    141
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        915
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
