   Computed Properties
   Molecular Weight                  471.42344 [g/mol]
   Molecular Formula                 C[20]H[21]N[7]O[7]
   XLogP3-AA                         -1.5
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    120
   Exact Mass                        471.150246
   MonoIsotopic Mass                 471.150246
   Topological Polar Surface Area    216
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        966
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]112

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=168809
