   Computed Properties
   Molecular Weight                  431.3058 [g/mol]
   Molecular Formula                 C[14]H[20]N[6]O[5]Se
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        432.066039
   MonoIsotopic Mass                 432.066039
   Topological Polar Surface Area    183
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        504
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
