   Computed Properties
   Molecular Weight                  404.45352 [g/mol]
   Molecular Formula                 C[22]H[28]O[7]
   XLogP3-AA                         2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        404.183503
   MonoIsotopic Mass                 404.183503
   Topological Polar Surface Area    91.4
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        808
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             1
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]110

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281507
