   Computed Properties
   Molecular Weight                  400.210704 [g/mol]
   Molecular Formula                 C[9]H[22]O[13]P[2]
   XLogP3-AA                         -5.5
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              14
   Exact Mass                        400.053564
   MonoIsotopic Mass                 400.053564
   Topological Polar Surface Area    213
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        394
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]165

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440144
