   Computed Properties
   Molecular Weight                  230.2161 [g/mol]
   Molecular Formula                 C[13]H[10]O[4]
   XLogP3-AA                         2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        230.057909
   MonoIsotopic Mass                 230.057909
   Topological Polar Surface Area    48.7
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        362
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6716
