   Computed Properties
   Molecular Weight                  580.285304 [g/mol]
   Molecular Formula                 C[15]H[22]N[2]O[18]P[2]
   XLogP3-AA                         -6.4
   H-Bond Donor                      9
   H-Bond Acceptor                   18
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        580.034285
   MonoIsotopic Mass                 580.034285
   Topological Polar Surface Area    309
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         15
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]447

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724463
