   Computed Properties
   Molecular Weight                  629.73768 [g/mol]
   Molecular Formula                 C[34]H[47]NO[10]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              11
   Exact Mass                        629.319997
   MonoIsotopic Mass                 629.319997
   Topological Polar Surface Area    133
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1180
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441740
