   Computed Properties
   Molecular Weight                  398.42064 [g/mol]
   Molecular Formula                 C[21]H[36]BrNO
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              8
   Exact Mass                        397.198027
   MonoIsotopic Mass                 397.198027
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        319
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
