   Computed Properties
   Molecular Weight                  438.42514 [g/mol]
   Molecular Formula                 C[21]H[26]O[10]
   XLogP3-AA                         -0.5
   H-Bond Donor                      0
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        438.152597
   MonoIsotopic Mass                 438.152597
   Topological Polar Surface Area    135
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        873
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             1
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442250
