   Computed Properties
   Molecular Weight                  305.36882 [g/mol]
   Molecular Formula                 C[17]H[23]NO[4]
   XLogP3                            3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        305.162708
   MonoIsotopic Mass                 305.162708
   Topological Polar Surface Area    48
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        388
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=420422
