   Computed Properties
   Molecular Weight                  73.05072 [g/mol]
   Molecular Formula                 C[2]H[3]NO[2]
   XLogP3-AA                         -0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        73.016378
   MonoIsotopic Mass                 73.016378
   Topological Polar Surface Area    61.2
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        58.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3080609
