   Computed Properties
   Molecular Weight                  117.06022 [g/mol]
   Molecular Formula                 C[3]H[3]NO[4]
   XLogP3-AA                         -0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        117.006208
   MonoIsotopic Mass                 117.006208
   Topological Polar Surface Area    83.1
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        133
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280501
