   Computed Properties
   Molecular Weight                  348.39026 [g/mol]
   Molecular Formula                 C[19]H[24]O[6]
   XLogP3                            1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        348.157288
   MonoIsotopic Mass                 348.157288
   Topological Polar Surface Area    82.1
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        690
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281501
