   Computed Properties
   Molecular Weight                  537.306924 [g/mol]
   Molecular Formula                 C[14]H[25]N[3]O[15]P[2]
   XLogP3                            -6.5
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        537.07609
   MonoIsotopic Mass                 537.07609
   Topological Polar Surface Area    292
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        886
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            8
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]191

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=165130
