   Computed Properties
   Molecular Weight                  661.73648 [g/mol]
   Molecular Formula                 C[34]H[47]NO[12]
   XLogP3-AA                         -0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   13
   Rotatable Bond Count              11
   Exact Mass                        661.309826
   MonoIsotopic Mass                 661.309826
   Topological Polar Surface Area    174
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441705
