   Computed Properties
   Molecular Weight                  774.1574 [g/mol]
   Molecular Formula                 C[29]H[20]ClN[7]O[11]S[3]
   XLogP3-AA                         4.4
   H-Bond Donor                      7
   H-Bond Acceptor                   18
   Rotatable Bond Count              9
   Tautomer Count                    108
   Exact Mass                        773.007145
   MonoIsotopic Mass                 773.007145
   Topological Polar Surface Area    323
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1640
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
