   Computed Properties
   Molecular Weight                  353.3255 [g/mol]
   Molecular Formula                 C[19]H[15]NO[6]
   XLogP3-AA                         3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        353.089937
   MonoIsotopic Mass                 353.089937
   Topological Polar Surface Area    87.1
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        516
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442350
