   Computed Properties
   Molecular Weight                  471.50956 [g/mol]
   Molecular Formula                 C[22]H[29]N[7]O[5]
   XLogP3                            0
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        471.223017
   MonoIsotopic Mass                 471.223017
   Topological Polar Surface Area    161
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        680
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]140

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439530
