   Computed Properties
   Molecular Weight                  385.37066 [g/mol]
   Molecular Formula                 C[19]H[19]N[3]O[6]
   XLogP3-AA                         -2
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    16
   Exact Mass                        385.127385
   MonoIsotopic Mass                 385.127385
   Topological Polar Surface Area    153
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        599
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]69

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13942922
