   Computed Properties
   Molecular Weight                  611.77206 [g/mol]
   Molecular Formula                 C[33]H[49]N[5]O[6]
   XLogP3-AA                         4
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        611.368284
   MonoIsotopic Mass                 611.368284
   Topological Polar Surface Area    121
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             3
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]61

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6324833
