   Computed Properties
   Molecular Weight                  249.39336 [g/mol]
   Molecular Formula                 C[10]H[19]NO[2]S[2]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        249.085721
   MonoIsotopic Mass                 249.085721
   Topological Polar Surface Area    86.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]254

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1076
