   Computed Properties
   Molecular Weight                  654.70232 [g/mol]
   Molecular Formula                 C[38]H[38]O[10]
   XLogP3-AA                         3.8
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        654.246497
   MonoIsotopic Mass                 654.246497
   Topological Polar Surface Area    144
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1470
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Ring Count             5
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281382
