   Computed Properties
   Molecular Weight                  354.52402 [g/mol]
   Molecular Formula                 C[21]H[38]O[4]
   XLogP3-AA                         6.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              18
   Exact Mass                        354.27701
   MonoIsotopic Mass                 354.27701
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        363
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
