   Computed Properties
   Molecular Weight                  316.3484 [g/mol]
   Molecular Formula                 C[18]H[20]O[5]
   XLogP3-AA                         2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        316.131074
   MonoIsotopic Mass                 316.131074
   Topological Polar Surface Area    65
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        364
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]226

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442421
