   Computed Properties
   Molecular Weight                  142.19556 [g/mol]
   Molecular Formula                 C[8]H[14]O[2]
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        142.09938
   MonoIsotopic Mass                 142.09938
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        136
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6437068
