   Computed Properties
   Molecular Weight                  223.22852 [g/mol]
   Molecular Formula                 C[10]H[13]N[3]O[3]
   XLogP3-AA                         0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        223.095691
   MonoIsotopic Mass                 223.095691
   Topological Polar Surface Area    82.9
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        248
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]50

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297439
