   Computed Properties
   Molecular Weight                  132.11792 [g/mol]
   Molecular Formula                 C[4]H[8]N[2]O[3]
   XLogP3-AA                         -1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        132.053492
   MonoIsotopic Mass                 132.053492
   Topological Polar Surface Area    92.4
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        123
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=111
