   Computed Properties
   Molecular Weight                  465.627262 [g/mol]
   Molecular Formula                 C[23]H[50]N[2]O[5]P^+
   XLogP3-AA                         2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              21
   Exact Mass                        465.345734
   MonoIsotopic Mass                 465.345734
   Topological Polar Surface Area    102
   Heavy Atom Count                  31
   Formal Charge                     1
   Complexity                        497
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
