   Computed Properties
   Molecular Weight                  165.21074 [g/mol]
   Molecular Formula                 C[5]H[11]NO[3]S
   XLogP3                            -4.1
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        165.045964
   MonoIsotopic Mass                 165.045964
   Topological Polar Surface Area    99.6
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        148
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=158980
