   Computed Properties
   Molecular Weight                  713.12594 [g/mol]
   Molecular Formula                 C[49]H[76]O[3]
   XLogP3-AA                         16.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              19
   Exact Mass                        712.579446
   MonoIsotopic Mass                 712.579446
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
