   Computed Properties
   Molecular Weight                  534.63838 [g/mol]
   Molecular Formula                 C[29]H[42]O[9]
   XLogP3                            0.7
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        534.282883
   MonoIsotopic Mass                 534.282883
   Topological Polar Surface Area    143
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        999
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Ring Count             6
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24836925
