   Computed Properties
   Molecular Weight                  740.015194 [g/mol]
   Molecular Formula                 C[6]H[19]O[27]P[7]
   XLogP3-AA                         -11.4
   H-Bond Donor                      13
   H-Bond Acceptor                   27
   Rotatable Bond Count              14
   Exact Mass                        739.827702
   MonoIsotopic Mass                 739.827702
   Topological Polar Surface Area    447
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
