   Computed Properties
   Molecular Weight                  231.28874 [g/mol]
   Molecular Formula                 C[11]H[21]NO[4]
   XLogP3-AA                         1.2
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        231.147058
   MonoIsotopic Mass                 231.147058
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        239
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]91

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439829
