   Computed Properties
   Molecular Weight                  408.52834 [g/mol]
   Molecular Formula                 C[23]H[36]O[6]
   XLogP3-AA                         1.4
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        408.251189
   MonoIsotopic Mass                 408.251189
   Topological Polar Surface Area    107
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        733
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442003
