   Computed Properties
   Molecular Weight                  276.28454 [g/mol]
   Molecular Formula                 C[15]H[16]O[5]
   XLogP3-AA                         2.6
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        276.099774
   MonoIsotopic Mass                 276.099774
   Topological Polar Surface Area    54
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        392
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=88308
