   Computed Properties
   Molecular Weight                  349.36016 [g/mol]
   Molecular Formula                 C[12]H[19]N[3]O[7]S
   XLogP3-AA                         -4.6
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    8
   Exact Mass                        349.094371
   MonoIsotopic Mass                 349.094371
   Topological Polar Surface Area    201
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        458
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954074
