   Computed Properties
   Molecular Weight                  256.31804 [g/mol]
   Molecular Formula                 C[12]H[16]O[4]S
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        256.07693
   MonoIsotopic Mass                 256.07693
   Topological Polar Surface Area    61
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        369
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3034378
