   Computed Properties
   Molecular Weight                  583.58964 [g/mol]
   Molecular Formula                 C[26]H[21]N[3]O[9]S[2]
   XLogP3-AA                         3.2
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    5
   Exact Mass                        583.071921
   MonoIsotopic Mass                 583.071921
   Topological Polar Surface Area    189
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]150

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459970
