   Computed Properties
   Molecular Weight                  622.74988 [g/mol]
   Molecular Formula                 C[38]H[42]N[2]O[6]
   XLogP3-AA                         6.7
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        622.304287
   MonoIsotopic Mass                 622.304287
   Topological Polar Surface Area    61.9
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        895
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=121313
