   Computed Properties
   Molecular Weight                  348.30414 [g/mol]
   Molecular Formula                 C[17]H[16]O[8]
   XLogP3-AA                         -0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    225
   Exact Mass                        348.084517
   MonoIsotopic Mass                 348.084517
   Topological Polar Surface Area    130
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        612
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297446
