   Computed Properties
   Molecular Weight                  586.71624 [g/mol]
   Molecular Formula                 C[32]H[46]N[2]O[8]
   XLogP3-AA                         1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        586.325416
   MonoIsotopic Mass                 586.325416
   Topological Polar Surface Area    133
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             5
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441708
