   Computed Properties
   Molecular Weight                  532.84088 [g/mol]
   Molecular Formula                 C[40]H[52]
   XLogP3-AA                         14.8
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              13
   Exact Mass                        532.406902
   MonoIsotopic Mass                 532.406902
   Topological Polar Surface Area    0
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       7
   Feature 3D Ring Count             1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]110

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10098570
