   Computed Properties
   Molecular Weight                  479.41082 [g/mol]
   Molecular Formula                 C[22]H[23]O[12]^+
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    171
   Exact Mass                        479.118951
   MonoIsotopic Mass                 479.118951
   Topological Polar Surface Area    191
   Heavy Atom Count                  34
   Formal Charge                     1
   Complexity                        668
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            8
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]81

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443651
