   Computed Properties
   Molecular Weight                  370.35272 [g/mol]
   Molecular Formula                 C[20]H[18]O[7]
   XLogP3-AA                         2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        370.105253
   MonoIsotopic Mass                 370.105253
   Topological Polar Surface Area    83.4
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        569
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443022
