   Computed Properties
   Molecular Weight                  255.23062 [g/mol]
   Molecular Formula                 C[9]H[13]N[5]O[4]
   XLogP3-AA                         -3.3
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    145
   Exact Mass                        255.096754
   MonoIsotopic Mass                 255.096754
   Topological Polar Surface Area    153
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        470
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65074
