   Computed Properties
   Molecular Weight                  540.5619 [g/mol]
   Molecular Formula                 C[21]H[40]N[4]O[12]
   XLogP3-AA                         -6.8
   H-Bond Donor                      11
   H-Bond Acceptor                   16
   Rotatable Bond Count              6
   Exact Mass                        540.264273
   MonoIsotopic Mass                 540.264273
   Topological Polar Surface Area    278
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        758
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            11
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15588758
