   Computed Properties
   Molecular Weight                  174.21908 [g/mol]
   Molecular Formula                 C[11]H[12]NO^+
   XLogP3                            1.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        174.091889
   MonoIsotopic Mass                 174.091889
   Topological Polar Surface Area    13.1
   Heavy Atom Count                  13
   Formal Charge                     1
   Complexity                        172
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442898
