   Computed Properties
   Molecular Weight                  211.473 [g/mol]
   Molecular Formula                 C[7]H[5]Cl[3]O
   XLogP3                            4
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        209.940598
   MonoIsotopic Mass                 209.940598
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        119
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6884
