   Computed Properties
   Molecular Weight                  316.30534 [g/mol]
   Molecular Formula                 C[17]H[16]O[6]
   XLogP3-AA                         2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        316.094688
   MonoIsotopic Mass                 316.094688
   Topological Polar Surface Area    78.1
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        501
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=616064
