   Computed Properties
   Molecular Weight                  539.246026 [g/mol]
   Molecular Formula                 C[10]H[16]N[5]O[13]P[3]S
   XLogP3                            -4.8
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    18
   Exact Mass                        538.967816
   MonoIsotopic Mass                 538.967816
   Topological Polar Surface Area    310
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        932
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]277

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=37792
