   Computed Properties
   Molecular Weight                  572.9032 [g/mol]
   Molecular Formula                 C[40]H[60]O[2]
   XLogP3-AA                         12.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              18
   Exact Mass                        572.459331
   MonoIsotopic Mass                 572.459331
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
