   Computed Properties
   Molecular Weight                  209.19864 [g/mol]
   Molecular Formula                 C[10]H[11]NO[4]
   XLogP3-AA                         0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        209.068808
   MonoIsotopic Mass                 209.068808
   Topological Polar Surface Area    86.6
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        234
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440732
