   Computed Properties
   Molecular Weight                  402.65294 [g/mol]
   Molecular Formula                 C[27]H[46]O[2]
   XLogP3-AA                         10.6
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              14
   Tautomer Count                    96
   Exact Mass                        402.349781
   MonoIsotopic Mass                 402.349781
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        442
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]149

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724601
